blinker            1.9.0
certifi            2025.1.31
charset-normalizer 3.4.1
click              8.1.7
colorama           0.4.6
contourpy          1.3.2
cycler             0.12.1
distlib            0.3.7
filelock           3.12.4
Flask              3.1.0
fonttools          4.57.0
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.2
kiwisolver         1.4.8
MarkupSafe         2.1.3
matplotlib         3.10.1
numpy              2.2.5
packaging          25.0
pillow             11.2.1
pip                23.2.1
platformdirs       3.11.0
pyparsing          3.2.3
python-dateutil    2.9.0.post0
requests           2.32.3
setuptools         65.5.0
six                1.17.0
urllib3            2.4.0
vboxapi            1.0
vboxapi            1.0
vboxapi            1.0
virtualenv         20.24.5
Werkzeug           3.1.3
